Country Name,Country Code,Series Name,Series Code,2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023],2024 [YR2024],2025 [YR2025]
Malaysia,MYS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7.424847383,5.293912834,5.473454193,4.693722526,6.006721946,5.091532422,4.449781398,5.81272241,4.843086976,4.413187421,-5.456846584,3.315349544,9.03173723,3.537063804,5.10545921,..
Malaysia,MYS,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1.622852356,3.174470922,1.663571025,2.105012312,3.142990509,2.104389802,2.090566595,3.871201158,0.884709161,0.662891866,-1.138702154,2.477102415,3.378698625,2.488865601,1.834100204,..
Mexico,MEX,Trade (% of GDP),NE.TRD.GNFS.ZS,59.27338453,62.16238728,64.25793189,62.69167477,64.09840904,70.41297468,75.69030341,76.95212604,80.21266166,77.46197226,76.85455571,83.06929764,88.79848559,73.57886164,74.58890798,..
Mexico,MEX,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.971334583,3.444045058,3.55321076,0.852101559,2.503763503,2.702323426,1.772493238,1.871728533,1.972082094,-0.392690505,-8.354034582,6.048483462,3.709757092,3.353541407,1.427427691,..
Mexico,MEX,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,4.156727227,3.407378246,4.111509811,3.806390697,4.018616081,2.72064065,2.821707847,6.04145724,4.899350154,3.635961421,3.396834156,5.689208477,7.896276192,5.527960873,4.722255885,..
Netherlands,NLD,Trade (% of GDP),NE.TRD.GNFS.ZS,130.0817079,141.7570993,149.3932231,150.6518502,151.7158911,160.3258126,150.9655292,159.6460597,163.5591466,160.6766719,152.2332304,163.1548427,184.1074843,165.0304295,153.8306522,..
Netherlands,NLD,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.319320323,1.773345163,-0.977876878,-0.03023256,1.612610013,2.120605239,2.42428573,2.781546193,2.258740374,2.300091579,-3.867953338,6.276830671,5.007234552,-0.598096167,1.081005848,..
Netherlands,NLD,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1.275305696,2.341070178,2.455547653,2.506898527,0.97603508,0.600248147,0.316666667,1.381458714,1.703497947,2.633699102,1.272460378,2.675720088,10.00120788,3.838393543,3.347543042,..
Norway,NOR,Trade (% of GDP),NE.TRD.GNFS.ZS,68.23951936,69.59873363,68.49855284,67.97279259,69.13737722,70.43185654,69.1168424,69.10878176,70.00319579,70.89582053,65.35397904,71.22271378,82.60947984,80.36384564,81.36350918,..
Norway,NOR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0.787051861,1.105656034,2.717959249,1.01619084,2.048132004,1.857339716,1.164724239,2.463746266,0.828931501,1.12374695,-1.278171772,3.908686768,3.246228603,0.072120481,2.0972306,..
Norway,NOR,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2.418906395,1.284951588,0.696864111,2.120486204,2.041702867,2.171136654,3.55,1.875100596,2.764831345,2.167730033,1.286584907,3.483880553,5.764123179,5.517849871,3.145301344,..
Peru,PER,Trade (% of GDP),NE.TRD.GNFS.ZS,51.67280894,55.98828028,52.61989526,49.78714245,46.85312109,45.16276869,45.3888412,47.51355036,48.63147017,46.94350538,44.2459672,55.42724937,57.29697596,50.78518421,51.47588787,..
Peru,PER,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,8.332459107,6.327192402,6.139724706,5.852518211,2.382157372,3.252244772,3.953318715,2.518835442,3.969351341,2.240631769,-10.9333065,13.36262409,2.809033553,-0.403242151,3.303940982,..
Peru,PER,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1.528320597,3.369310953,3.611212949,2.767896661,3.411945798,3.398091947,3.557176636,2.994900458,1.50915423,2.252121914,2.002412058,4.271663815,8.333706301,6.455613484,2.007707394,..
Philippines,PHL,Trade (% of GDP),NE.TRD.GNFS.ZS,66.10427851,60.7958367,57.84200551,55.82478123,57.46817209,59.14159211,61.77606577,68.16836974,72.1633983,68.84184226,58.1695603,63.48460981,72.42968361,67.41996932,65.88547253,..
Philippines,PHL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7.33449996,3.858232828,6.896951711,6.750531301,6.347987483,6.348309717,7.14945675,6.930988326,6.341485572,6.118525662,-9.51829474,5.714733132,7.580982128,5.518949679,5.692016128,..
Philippines,PHL,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,3.789836348,4.718417047,3.026963911,2.582687661,3.597823439,0.674192537,1.253698801,2.853187726,5.309346616,2.392065344,2.393162393,3.927180221,5.821158112,5.978025155,3.21260487,..
Poland,POL,Trade (% of GDP),NE.TRD.GNFS.ZS,82.22585232,86.92368928,88.82990331,90.41750724,92.03401971,92.25542727,96.86590281,100.5658952,102.4424622,101.5810338,99.25909123,110.874283,123.0213329,110.024935,100.3594428,..
Poland,POL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.168927483,5.255462566,1.511781676,0.684240607,3.920508624,4.431767003,3.031177676,5.152457733,6.245858472,4.580458173,-2.035568824,6.927182661,5.255456974,0.249610834,3.028416307,..
Poland,POL,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2.580693703,4.239401496,3.560371517,0.991982606,0.053821313,-0.874125874,-0.664767331,2.075935537,1.812951565,2.227478809,3.374469726,5.055027047,14.42945076,11.5289128,3.790608976,..
Russian Federation,RUS,Trade (% of GDP),NE.TRD.GNFS.ZS,50.35550549,48.03539941,47.15139039,46.2871494,47.80134126,49.35934931,46.51811984,46.87652434,51.58090037,49.22875366,45.9669082,50.58619546,42.78278643,40.83432641,39.50816477,..
Russian Federation,RUS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.499999999,4.300029186,4.024086157,1.755422149,0.736267222,-1.972719226,0.193690071,1.825790064,2.807245411,2.198075713,-2.653654501,5.866491773,-1.435882139,4.082524813,4.344374755,..
Russian Federation,RUS,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,6.849392303,8.440464859,5.074743008,6.754668339,7.8201697,15.53439599,7.042437254,3.683330723,2.878313826,4.472026318,3.382197969,6.69445892,13.74367974,5.865719317,8.434864105,..
Portugal,PRT,Trade (% of GDP),NE.TRD.GNFS.ZS,67.68924019,73.00757567,75.94110672,78.03050569,80.22066907,80.63467563,79.52234648,84.80779231,86.73569549,86.77098891,76.50864072,85.87354521,101.3641465,93.13585371,89.69640885,..
Portugal,PRT,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.737624536,-1.713527459,-4.050902676,-0.984106574,0.741391421,1.589798037,2.004141297,3.314720082,2.946283434,2.745684326,-8.204631593,5.558756721,6.985841376,3.09997909,2.139671772,..
Portugal,PRT,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1.402572899,3.653011004,2.773338541,0.274416667,-0.278153367,0.487938624,0.607397075,1.368614116,0.993715683,0.33817841,-0.01243833,1.265657191,7.832691242,4.311281919,2.416131878,..
Saudi Arabia,SAU,Trade (% of GDP),NE.TRD.GNFS.ZS,82.54968502,84.35943424,81.74067855,80.25150143,78.00011112,67.10526923,57.92166351,59.53197916,59.10291047,56.79382049,47.53315923,50.88392634,56.82416477,54.16901183,54.67870527,..
Saudi Arabia,SAU,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.039515082,11.75882069,5.761573823,2.945637892,4.024671584,4.655123167,1.704047392,1.182107059,3.22695089,1.651589256,-3.80478902,6.519596983,12.00058748,0.542592439,1.996501734,..
Saudi Arabia,SAU,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,5.33941733,5.826216374,2.866270299,3.511042098,2.241853488,1.222693186,2.053470768,-0.834845735,2.46594309,-1.192986445,3.37234961,3.063289889,2.474073719,2.327085184,1.687921124,..
South Africa,ZAF,Trade (% of GDP),NE.TRD.GNFS.ZS,50.40608716,54.63635044,55.58261719,58.87502763,59.49957406,56.72667614,55.8612575,53.53593183,54.48554513,53.89799641,50.75965908,56.16471363,64.9471344,65.67987597,61.64677047,..
South Africa,ZAF,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.039732881,3.168556279,2.396232385,2.485468008,1.413826452,1.321862237,0.664552308,1.157946952,1.556783847,0.259935577,-6.168917715,4.858648651,2.058136617,0.806104551,0.534843532,..
South Africa,ZAF,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,4.06749556,5.000853388,5.737971391,5.780169101,6.132829531,4.518690949,6.602908424,5.186186555,4.509872649,4.102850755,3.232388316,4.618745449,7.039872725,6.075243846,4.361152465,..
"Korea, Rep.",KOR,Trade (% of GDP),NE.TRD.GNFS.ZS,88.02786771,101.6806165,101.5172721,94.16752359,86.9342578,75.38817746,69.89972213,73.19214083,74.70751621,71.44706324,65.54495786,75.30630476,90.58514753,82.25800907,84.64249512,..
"Korea, Rep.",KOR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.981661389,3.68803206,2.547665506,3.291395954,3.214680197,2.920292673,3.17152749,3.433191764,3.176115682,2.313802106,-0.700242318,4.612967955,2.727564567,1.583014674,2.003611018,..
"Korea, Rep.",KOR,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2.939286527,4.025965004,2.187071044,1.301347545,1.274774464,0.706331772,0.97168574,1.944332308,1.47583935,0.383000304,0.537288023,2.498333333,5.089513651,3.59745625,2.321743286,..
Spain,ESP,Trade (% of GDP),NE.TRD.GNFS.ZS,52.69336997,58.51182289,60.5540347,61.66877264,63.39926214,63.58204122,63.18867785,66.16744614,67.0094104,66.36622504,59.44612801,66.52458894,78.46573387,71.79763661,69.95026124,..
Spain,ESP,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0.094122312,-0.639920637,-2.865113686,-1.427322248,1.520485936,4.060866725,2.915155986,2.896042079,2.395411245,1.961178508,-10.94007064,6.683144205,6.370317121,2.460857968,3.455254056,..
Spain,ESP,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1.799864577,3.196101888,2.446127824,1.408581092,-0.151114838,-0.50036571,-0.202598,1.956076334,1.674981369,0.699518994,-0.322753017,3.09313512,8.390576341,3.532361335,2.774178265,..
Sweden,SWE,Trade (% of GDP),NE.TRD.GNFS.ZS,85.09148493,86.39074481,85.29806054,81.64025213,83.82298105,84.1730766,83.45194786,86.06930887,90.40871424,92.75113903,84.47459581,91.11023744,107.1117518,107.6197094,105.8830915,..
Sweden,SWE,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.750764776,3.163885674,-0.414397702,1.137666718,2.295772388,4.388246736,2.131179147,1.88282185,1.770255355,2.608230129,-1.93379704,5.225864303,1.255436204,-0.204061305,0.820071807,..
Sweden,SWE,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1.157988027,2.961150738,0.888377507,-0.04429297,-0.179638494,-0.046784745,0.984269245,1.794499047,1.953535301,1.784150974,0.497367319,2.163197364,8.369290989,8.548624897,2.835816582,..
Switzerland,CHE,Trade (% of GDP),NE.TRD.GNFS.ZS,120.0651233,125.5562732,126.4538605,133.6937084,120.2134234,117.1384822,123.5659245,123.6218076,124.4285043,124.1276122,121.785978,130.0162613,138.5006988,135.3200022,134.0951485,..
Switzerland,CHE,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.243397157,1.813108305,1.179253853,1.792144007,2.349881415,1.644627508,2.06868969,1.362799655,2.860445794,1.14198219,-2.14173712,5.559620206,3.04406103,0.683328174,1.302333325,..
Switzerland,CHE,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,0.688238707,0.231349208,-0.692552018,-0.217323155,-0.013202539,-1.143908672,-0.434618664,0.53378784,0.936335464,0.36288618,-0.725874933,0.581814168,2.835027986,2.13540088,1.06234042,..
Thailand,THA,Trade (% of GDP),NE.TRD.GNFS.ZS,127.2505226,139.6754072,137.6749385,132.4622742,130.9054954,124.8396622,120.5752273,120.8914274,120.8418647,109.6895147,97.80074325,117.2529446,132.8587121,128.8241142,136.747107,..
Thailand,THA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7.513390533,0.840132083,7.242796202,2.687495563,0.984468864,3.134047249,3.435157717,4.177681032,4.222870287,2.114557796,-6.050038469,1.552166084,2.580378747,2.017750953,2.541820677,..
Thailand,THA,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,3.247588424,3.808790581,3.014899503,2.184886185,1.895141819,-0.900424963,0.188149704,0.665631893,1.063897542,0.706728601,-0.845937147,1.230395413,-1.610680305,8.478051744,1.365805408,..
Tunisia,TUN,Trade (% of GDP),NE.TRD.GNFS.ZS,100.1510098,100.1063793,101.5507239,98.95495669,96.10710386,87.24853066,87.09266436,95.80919798,103.8718243,102.3326147,84.33332971,93.63341407,116.0957944,112.128858,106.2985492,..
Tunisia,TUN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.971132751,-2.046633895,4.216677115,2.429930964,3.090328031,0.967834206,1.117231964,2.252614376,2.606969654,1.55009305,-8.975126229,4.736036482,2.75228761,0.184015548,1.61444565,..
Tunisia,TUN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,3.338979636,3.24002842,4.611844322,5.316235313,4.625550995,4.437371273,3.629399374,5.308848396,7.30759176,6.720075329,5.634151159,5.706350208,8.306461244,9.328995975,7.206616572,..
Turkiye,TUR,Trade (% of GDP),NE.TRD.GNFS.ZS,46.94333667,53.6515839,53.3277613,53.068353,54.30677404,51.87492526,48.87018381,56.13565852,62.82513239,62.57845893,60.38985312,69.60889761,79.89827223,65.68320847,54.59880612,..
Turkiye,TUR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,8.542198485,10.97996253,4.807626966,8.488256893,4.600794473,5.805573866,3.323665082,7.8258573,3.468153061,1.301623655,1.803062471,11.81109445,5.441225113,5.045123698,3.327623089,..
Turkiye,TUR,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,8.566444206,6.471879671,8.891569965,7.493090305,8.854572714,7.670853648,7.775134153,11.14431108,16.3324639,15.17682157,12.27895745,19.59649269,72.30883599,53.85940876,58.50645073,..
Ukraine,UKR,Trade (% of GDP),NE.TRD.GNFS.ZS,95.72973045,104.8050739,102.6227884,94.00166945,100.6917825,107.8066163,105.5212049,104.0349829,99.19981507,90.51123429,79.15645238,82.69796136,87.39651399,77.50961419,77.75301133,..
Ukraine,UKR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.092004367,5.44528081,0.152314967,0.045439094,-10.07889498,-9.772987213,2.440981945,2.359972281,3.48836234,3.199503864,-3.75281794,3.445620659,-28.75858422,5.53473355,2.913822214,..
Ukraine,UKR,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,9.372931051,7.955724663,0.568727972,-0.238948626,12.07185629,48.69986464,13.9127102,14.43832275,10.95185594,7.886717456,2.732492094,9.363139177,20.18363666,12.84902228,6.501984647,..
United Kingdom,GBR,Trade (% of GDP),NE.TRD.GNFS.ZS,59.05118022,63.32406157,61.96887045,61.71953952,58.82102283,57.12504461,59.83953151,63.18992458,64.9097722,65.00356642,59.1598893,58.53838629,69.19892644,64.99238417,62.84016053,..
United Kingdom,GBR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.260544609,0.851437739,1.528260347,1.718469613,3.160173515,2.1404056,2.206520206,3.023222198,1.551330951,1.256298998,-10.04789664,8.543111845,5.149703885,0.271650048,1.126422671,..
United Kingdom,GBR,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2.492654725,3.856112447,2.573234797,2.291666667,1.451120163,0.368046842,1.008417368,2.557755776,2.292839903,1.738104601,0.989486704,2.518371096,7.922048831,6.793967068,3.271572946,..
United States,USA,Trade (% of GDP),NE.TRD.GNFS.ZS,28.21989523,30.84248624,30.68183537,30.00795397,30.00447816,27.82356492,26.60796206,27.31302089,27.61037927,26.45375949,23.401563,25.60955766,27.31393974,25.29032979,25.37863425,..
United States,USA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.695192577,1.564406858,2.289113387,2.117830098,2.523819814,2.945550455,1.819451478,2.457622299,2.966505069,2.583825334,-2.16302914,6.055052932,2.51237532,2.887556007,2.793001277,..
United States,USA,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1.640043442,3.156841569,2.069337265,1.464832656,1.622222977,0.118627136,1.261583206,2.130110004,2.442583297,1.812210075,1.233584396,4.697858864,8.002799821,4.116338384,2.949525205,..
"Venezuela, RB",VEN,Trade (% of GDP),NE.TRD.GNFS.ZS,46.13689352,49.6381216,50.64858388,62.47952142,64.20744011,60.2888461,41.3072172,42.58293584,54.64506679,58.12929033,26.0912345,29.22634003,27.89827707,28.09460774,26.08116576,..
"Venezuela, RB",VEN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-1.488791251,4.176425359,5.625956975,1.343094036,-3.894386475,-6.221371027,-17.0403346,-15.67140887,-19.6553416,-27.65796787,-29.99856992,0.955433429,8.000913107,4.001685911,5.3,..
"Venezuela, RB",VEN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,28.18746471,26.09021232,21.06899563,40.63942752,62.16864998,121.7380853,254.9485348,..,..,..,..,..,..,..,..,..
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,,,,,
Last Updated: 04/08/2026,,,,,,,,,,,,,,,,,,,
