year,country_code,gpr
2010.0,ARG,0.020809938432648778
2011.0,ARG,0.016001231657962006
2012.0,ARG,0.01864377091017862
2013.0,ARG,0.020959594927262515
2014.0,ARG,0.018787812480392557
2015.0,ARG,0.027529660224293668
2016.0,ARG,0.021718545234762132
2017.0,ARG,0.016709123272448778
2018.0,ARG,0.07845374344227214
2019.0,ARG,0.038957835834783815
2020.0,ARG,0.015481487188177804
2021.0,ARG,0.013722201071990034
2022.0,ARG,0.039458279963582754
2023.0,ARG,0.027870431309565902
2024.0,ARG,0.04124598934625586
2025.0,ARG,0.03711250090661148
2010.0,AUS,0.06562496566524108
2011.0,AUS,0.05599246872588992
2012.0,AUS,0.06192498281598091
2013.0,AUS,0.05854882330944141
2014.0,AUS,0.12426971271634102
2015.0,AUS,0.08203482907265425
2016.0,AUS,0.07304540711144607
2017.0,AUS,0.11699405157317717
2018.0,AUS,0.09539041792352994
2019.0,AUS,0.12962687015533447
2020.0,AUS,0.12218091947336991
2021.0,AUS,0.17193159274756908
2022.0,AUS,0.23753847616414228
2023.0,AUS,0.15552303505440554
2024.0,AUS,0.1676454252252976
2025.0,AUS,0.1921865859379371
2010.0,BEL,0.07228156163667639
2011.0,BEL,0.12301860004663467
2012.0,BEL,0.0817495856123666
2013.0,BEL,0.08308299165219069
2014.0,BEL,0.20464909759660563
2015.0,BEL,0.1993967288484176
2016.0,BEL,0.33036835057040054
2017.0,BEL,0.18291490152478218
2018.0,BEL,0.2437701461215814
2019.0,BEL,0.1660389006137848
2020.0,BEL,0.15386363739768663
2021.0,BEL,0.22562658910950026
2022.0,BEL,0.4924064017832279
2023.0,BEL,0.21391233367224535
2024.0,BEL,0.19857280515134335
2025.0,BEL,0.25726352507869404
2010.0,BRA,0.08535533957183361
2011.0,BRA,0.05405631319930156
2012.0,BRA,0.028294347304229934
2013.0,BRA,0.03451261669397354
2014.0,BRA,0.03927390122165283
2015.0,BRA,0.036294260527938604
2016.0,BRA,0.04102544556371868
2017.0,BRA,0.0386392866106083
2018.0,BRA,0.057883090572431684
2019.0,BRA,0.09960521788646777
2020.0,BRA,0.046037148140991725
2021.0,BRA,0.03938156304260095
2022.0,BRA,0.09077601476262014
2023.0,BRA,0.10553186200559139
2024.0,BRA,0.09635782365997632
2025.0,BRA,0.10084321349859238
2010.0,CAN,0.1524471684048573
2011.0,CAN,0.1415848402927319
2012.0,CAN,0.0971385467176636
2013.0,CAN,0.12965581379830837
2014.0,CAN,0.17236564680933952
2015.0,CAN,0.16557245204846063
2016.0,CAN,0.1818029172718525
2017.0,CAN,0.19514155512054762
2018.0,CAN,0.2803421126057704
2019.0,CAN,0.21582904768486819
2020.0,CAN,0.17730515946944556
2021.0,CAN,0.1750315042833487
2022.0,CAN,0.3994330105682214
2023.0,CAN,0.30021994064251584
2024.0,CAN,0.27671654149889946
2025.0,CAN,0.5027988081177076
2010.0,CHE,0.036335749085992575
2011.0,CHE,0.04500972262273232
2012.0,CHE,0.03219086234457791
2013.0,CHE,0.03806472740446528
2014.0,CHE,0.06728662798802058
2015.0,CHE,0.10239932678329448
2016.0,CHE,0.05889457898835341
2017.0,CHE,0.04565014410763979
2018.0,CHE,0.07755824907993276
2019.0,CHE,0.04695278995980819
2020.0,CHE,0.049713889214520655
2021.0,CHE,0.045105182100087404
2022.0,CHE,0.09283294466634591
2023.0,CHE,0.0641052583232522
2024.0,CHE,0.08201984036713839
2025.0,CHE,0.07351328401515882
2010.0,CHL,0.023342946893535554
2011.0,CHL,0.008902322539749244
2012.0,CHL,0.005789492550926904
2013.0,CHL,0.005639398004859686
2014.0,CHL,0.008031885081436485
2015.0,CHL,0.012335985898971558
2016.0,CHL,0.00854797929059714
2017.0,CHL,0.011815800952414671
2018.0,CHL,0.018914238278133173
2019.0,CHL,0.027832554886117578
2020.0,CHL,0.008762338741992911
2021.0,CHL,0.00721945861975352
2022.0,CHL,0.027071800276947517
2023.0,CHL,0.017802282236516476
2024.0,CHL,0.014740346659285327
2025.0,CHL,0.015696385215657454
2010.0,CHN,0.43414580325285596
2011.0,CHN,0.383118553707997
2012.0,CHN,0.4896654635667801
2013.0,CHN,0.388418676952521
2014.0,CHN,0.37944289048512775
2015.0,CHN,0.41240865737199783
2016.0,CHN,0.44965532918771106
2017.0,CHN,0.8143434425195059
2018.0,CHN,0.916705364982287
2019.0,CHN,0.8645223677158356
2020.0,CHN,0.7542644441127777
2021.0,CHN,0.733431339263916
2022.0,CHN,1.1764267683029175
2023.0,CHN,1.0535322825113933
2024.0,CHN,0.8718154033025106
2025.0,CHN,0.9947126855452856
2010.0,COL,0.039338670360545315
2011.0,COL,0.015389339784936359
2012.0,COL,0.023918001252847414
2013.0,COL,0.016603017419887085
2014.0,COL,0.020445810398086905
2015.0,COL,0.026067027278865378
2016.0,COL,0.03373824746813625
2017.0,COL,0.02699851997507115
2018.0,COL,0.027867468306794763
2019.0,COL,0.0775400714095061
2020.0,COL,0.034693424240686
2021.0,COL,0.017200661124661565
2022.0,COL,0.023633485815177362
2023.0,COL,0.033551944264521204
2024.0,COL,0.04060935403686017
2025.0,COL,0.10745055709655087
2010.0,DEU,0.26521002252896625
2011.0,DEU,0.26031916836897534
2012.0,DEU,0.24035267159342766
2013.0,DEU,0.2836620956659317
2014.0,DEU,0.5414480517307917
2015.0,DEU,0.5209106157223383
2016.0,DEU,0.4493142068386078
2017.0,DEU,0.46934999773899716
2018.0,DEU,0.5053521282970905
2019.0,DEU,0.4287399301926295
2020.0,DEU,0.4226485478381316
2021.0,DEU,0.4357735564311345
2022.0,DEU,1.2530546933412552
2023.0,DEU,0.6279067223270735
2024.0,DEU,0.5571793988347054
2025.0,DEU,0.7385389059782028
2010.0,DNK,0.0389659656987836
2011.0,DNK,0.027279924950562418
2012.0,DNK,0.01423679618164897
2013.0,DNK,0.01802899152971804
2014.0,DNK,0.029561698359126847
2015.0,DNK,0.04935723706148565
2016.0,DNK,0.03174634510651231
2017.0,DNK,0.02233479292287181
2018.0,DNK,0.04015490311818818
2019.0,DNK,0.037781894051780306
2020.0,DNK,0.022560846681396168
2021.0,DNK,0.03684832667931914
2022.0,DNK,0.09401815881331761
2023.0,DNK,0.07138915771308045
2024.0,DNK,0.059875113889575005
2025.0,DNK,0.12663339668263993
2010.0,EGY,0.13569630899777016
2011.0,EGY,0.42693832516670227
2012.0,EGY,0.2640106001247962
2013.0,EGY,0.22823537389437357
2014.0,EGY,0.22894447048505148
2015.0,EGY,0.24166147038340569
2016.0,EGY,0.1480358550325036
2017.0,EGY,0.19298816286027431
2018.0,EGY,0.10557658256342013
2019.0,EGY,0.11917508393526077
2020.0,EGY,0.11705779749900103
2021.0,EGY,0.10452916162709396
2022.0,EGY,0.1361967067544659
2023.0,EGY,0.41380900982767344
2024.0,EGY,0.5619860403239727
2025.0,EGY,0.31904875487089157
2010.0,ESP,0.07601998032381137
2011.0,ESP,0.07385711682339509
2012.0,ESP,0.06580955566217501
2013.0,ESP,0.04202497641866406
2014.0,ESP,0.07133171086510022
2015.0,ESP,0.09321073380609353
2016.0,ESP,0.08738826618840297
2017.0,ESP,0.11309835904588302
2018.0,ESP,0.0637620532264312
2019.0,ESP,0.08879956137388945
2020.0,ESP,0.08954281825572252
2021.0,ESP,0.05580771869669358
2022.0,ESP,0.16942768978575865
2023.0,ESP,0.11166179242233436
2024.0,ESP,0.112330530770123
2025.0,ESP,0.14732574423154196
2010.0,FIN,0.014926115283742547
2011.0,FIN,0.022367472857392084
2012.0,FIN,0.012843811069615185
2013.0,FIN,0.013060124008916318
2014.0,FIN,0.024747642028766375
2015.0,FIN,0.018355236776793998
2016.0,FIN,0.018662520063420136
2017.0,FIN,0.020611466684689123
2018.0,FIN,0.08129480399657041
2019.0,FIN,0.028114988196951646
2020.0,FIN,0.024850897025316954
2021.0,FIN,0.027537365444004536
2022.0,FIN,0.2336483852316936
2023.0,FIN,0.10712395949910085
2024.0,FIN,0.07906967572246988
2025.0,FIN,0.11169736894468467
2010.0,FRA,0.30200184881687164
2011.0,FRA,0.5031813060243925
2012.0,FRA,0.3687548985083898
2013.0,FRA,0.4823317254583041
2014.0,FRA,0.4922422344485919
2015.0,FRA,0.9657821903626124
2016.0,FRA,0.7489193926254908
2017.0,FRA,0.551187368730704
2018.0,FRA,0.5586947947740555
2019.0,FRA,0.48658857494592667
2020.0,FRA,0.45104282225171727
2021.0,FRA,0.47776849443713826
2022.0,FRA,0.920625165104866
2023.0,FRA,0.5891667132576307
2024.0,FRA,0.67727609227101
2025.0,FRA,0.8551034231980642
2010.0,GBR,0.8638160824775696
2011.0,GBR,0.9524019360542297
2012.0,GBR,0.8371571699778239
2013.0,GBR,0.9031898925701777
2014.0,GBR,1.0265032400687535
2015.0,GBR,0.9989469349384308
2016.0,GBR,0.9006747057040533
2017.0,GBR,0.9144709358612696
2018.0,GBR,1.0689780513445537
2019.0,GBR,0.9725230584541956
2020.0,GBR,0.7453187753756841
2021.0,GBR,0.8197903831799825
2022.0,GBR,1.7720248301823933
2023.0,GBR,1.2341475437084835
2024.0,GBR,1.5157339771588643
2025.0,GBR,1.693555936217308
2010.0,HKG,0.026896216867802043
2011.0,HKG,0.021570220046366256
2012.0,HKG,0.020782107564931113
2013.0,HKG,0.02492329621842752
2014.0,HKG,0.035569120586539306
2015.0,HKG,0.024436429608613253
2016.0,HKG,0.029536044302706916
2017.0,HKG,0.05237663149212798
2018.0,HKG,0.07984947436489165
2019.0,HKG,0.13819486865152916
2020.0,HKG,0.2082470931733648
2021.0,HKG,0.1461386444667975
2022.0,HKG,0.16175358928740025
2023.0,HKG,0.11366399268930157
2024.0,HKG,0.07319834424803655
2025.0,HKG,0.08456798208256562
2010.0,HUN,0.008080896087146053
2011.0,HUN,0.006062166532501578
2012.0,HUN,0.00910893230078121
2013.0,HUN,0.005677605338860303
2014.0,HUN,0.04233468339468042
2015.0,HUN,0.05643506099780401
2016.0,HUN,0.0402956532780081
2017.0,HUN,0.026346048340201378
2018.0,HUN,0.029317584858896833
2019.0,HUN,0.030125843283409875
2020.0,HUN,0.024650079275791843
2021.0,HUN,0.038915958954021335
2022.0,HUN,0.20807504343489805
2023.0,HUN,0.09423205691079299
2024.0,HUN,0.1028930302709341
2025.0,HUN,0.12059948205326994
2010.0,IDN,0.033126102217162647
2011.0,IDN,0.03425059871127208
2012.0,IDN,0.021312850682685774
2013.0,IDN,0.015832543605938554
2014.0,IDN,0.03165998705662787
2015.0,IDN,0.01936741794149081
2016.0,IDN,0.03759759454987943
2017.0,IDN,0.03619231120683253
2018.0,IDN,0.031972927312987544
2019.0,IDN,0.036150037233407296
2020.0,IDN,0.023627788061276078
2021.0,IDN,0.023597480651612084
2022.0,IDN,0.09348709353556235
2023.0,IDN,0.08016299052784841
2024.0,IDN,0.05411307808632652
2025.0,IDN,0.060820947866886854
2010.0,IND,0.22364875301718712
2011.0,IND,0.17280866267780462
2012.0,IND,0.1614477230856816
2013.0,IND,0.12141725420951843
2014.0,IND,0.1413507138689359
2015.0,IND,0.14886139892041683
2016.0,IND,0.1513726425667604
2017.0,IND,0.1589964268108209
2018.0,IND,0.16075781919062138
2019.0,IND,0.2163872787108024
2020.0,IND,0.1724291102339824
2021.0,IND,0.21335913861791292
2022.0,IND,0.32312707230448723
2023.0,IND,0.2752896472811699
2024.0,IND,0.2085991551478704
2025.0,IND,0.3648955126603444
2010.0,ISR,0.3890833780169487
2011.0,ISR,0.32217541957894963
2012.0,ISR,0.514567012588183
2013.0,ISR,0.44347188000877696
2014.0,ISR,0.3829406686127186
2015.0,ISR,0.4748554279406865
2016.0,ISR,0.17975365929305553
2017.0,ISR,0.2571304365992546
2018.0,ISR,0.351540457457304
2019.0,ISR,0.2396997002263864
2020.0,ISR,0.1856054790938894
2021.0,ISR,0.25145680581529933
2022.0,ISR,0.24204547454913458
2023.0,ISR,1.001886369039615
2024.0,ISR,1.9172568321228027
2025.0,ISR,1.48636760811011
2010.0,ITA,0.07513660440842311
2011.0,ITA,0.20948001990715662
2012.0,ITA,0.08141554364313681
2013.0,ITA,0.1082749745498101
2014.0,ITA,0.15704582507411638
2015.0,ITA,0.1393066436673204
2016.0,ITA,0.14858478059371313
2017.0,ITA,0.12278320950766404
2018.0,ITA,0.1532422478000323
2019.0,ITA,0.12568686778346697
2020.0,ITA,0.16271815076470375
2021.0,ITA,0.12366644044717152
2022.0,ITA,0.35032626303533715
2023.0,ITA,0.17496665753424168
2024.0,ITA,0.19459345191717148
2025.0,ITA,0.2567594312131405
2010.0,JPN,0.16178735718131065
2011.0,JPN,0.15891142189502716
2012.0,JPN,0.14739808067679405
2013.0,JPN,0.17307557786504427
2014.0,JPN,0.14849078406890234
2015.0,JPN,0.14323240891098976
2016.0,JPN,0.21591110279162726
2017.0,JPN,0.42785144597291946
2018.0,JPN,0.32439803580443066
2019.0,JPN,0.2935941554605961
2020.0,JPN,0.17730946031709513
2021.0,JPN,0.21760629614194235
2022.0,JPN,0.3832631893455982
2023.0,JPN,0.27645604064067203
2024.0,JPN,0.19565170320371786
2025.0,JPN,0.247621680299441
2010.0,KOR,0.276543689891696
2011.0,KOR,0.14321790200968584
2012.0,KOR,0.16181989138325056
2013.0,KOR,0.2624897677451372
2014.0,KOR,0.12742896874745688
2015.0,KOR,0.12306006749471028
2016.0,KOR,0.28871212030450505
2017.0,KOR,0.8780549267927805
2018.0,KOR,0.6790721168120702
2019.0,KOR,0.3959129477540652
2020.0,KOR,0.2115590088069439
2021.0,KOR,0.21853848919272423
2022.0,KOR,0.36230311666925746
2023.0,KOR,0.31487060462435085
2024.0,KOR,0.3382945768535137
2025.0,KOR,0.3086248462398847
2010.0,MEX,0.11971951400240262
2011.0,MEX,0.08207972720265388
2012.0,MEX,0.06816061306744814
2013.0,MEX,0.056687037305285536
2014.0,MEX,0.0437532781312863
2015.0,MEX,0.06528615408266585
2016.0,MEX,0.10743753394732873
2017.0,MEX,0.13347027512888113
2018.0,MEX,0.13807194959372282
2019.0,MEX,0.14396195486187935
2020.0,MEX,0.07891425831864278
2021.0,MEX,0.06098243532081445
2022.0,MEX,0.08087531011551619
2023.0,MEX,0.0925136689717571
2024.0,MEX,0.1169032584875822
2025.0,MEX,0.2377013855924209
2010.0,MYS,0.016528001598392923
2011.0,MYS,0.014467879295504341
2012.0,MYS,0.024758919375017285
2013.0,MYS,0.016995839968634147
2014.0,MYS,0.15223246805059412
2015.0,MYS,0.04515440886219343
2016.0,MYS,0.03499002723644177
2017.0,MYS,0.06839203446482618
2018.0,MYS,0.036430529435165226
2019.0,MYS,0.02331169640334944
2020.0,MYS,0.024664488000174362
2021.0,MYS,0.025891877555598814
2022.0,MYS,0.03008741543938716
2023.0,MYS,0.024245627612496417
2024.0,MYS,0.02909720118623227
2025.0,MYS,0.04848392253431181
2010.0,NLD,0.07548911791915695
2011.0,NLD,0.05104723037220538
2012.0,NLD,0.04916208051145077
2013.0,NLD,0.057691731645415224
2014.0,NLD,0.11840384422490995
2015.0,NLD,0.07068297468746702
2016.0,NLD,0.08804500723878543
2017.0,NLD,0.07625924982130527
2018.0,NLD,0.07018562437345584
2019.0,NLD,0.07773799635469913
2020.0,NLD,0.07846286861846845
2021.0,NLD,0.07192193530499935
2022.0,NLD,0.17889885666469732
2023.0,NLD,0.12523365703721842
2024.0,NLD,0.12130746773133676
2025.0,NLD,0.11776410788297653
2010.0,NOR,0.034906204246605434
2011.0,NOR,0.04166937588403622
2012.0,NOR,0.03373307406824703
2013.0,NOR,0.04500244363831977
2014.0,NOR,0.05029806448146701
2015.0,NOR,0.045470029736558594
2016.0,NOR,0.04411680934329828
2017.0,NOR,0.04114677105098963
2018.0,NOR,0.038239790010266006
2019.0,NOR,0.08362865789482991
2020.0,NOR,0.04111199100346615
2021.0,NOR,0.06736681563779712
2022.0,NOR,0.16171846662958464
2023.0,NOR,0.10584220197051764
2024.0,NOR,0.09379314413915078
2025.0,NOR,0.12866873107850552
2010.0,PER,0.012240384336716184
2011.0,PER,0.01098234592548882
2012.0,PER,0.005876236401187877
2013.0,PER,0.005987909544880192
2014.0,PER,0.02145096376383056
2015.0,PER,0.007574074009122948
2016.0,PER,0.014475792297162116
2017.0,PER,0.012800598361839851
2018.0,PER,0.019135348964482546
2019.0,PER,0.03593124131051203
2020.0,PER,0.015642132183226447
2021.0,PER,0.012419358361512423
2022.0,PER,0.046695149736478925
2023.0,PER,0.047137454307327666
2024.0,PER,0.027667461700427037
2025.0,PER,0.01743963178402434
2010.0,PHL,0.017387439186374348
2011.0,PHL,0.020413139388741303
2012.0,PHL,0.029073085441874962
2013.0,PHL,0.036729295272380114
2014.0,PHL,0.0389065359874318
2015.0,PHL,0.03722283189805845
2016.0,PHL,0.06298078689724207
2017.0,PHL,0.09899685252457857
2018.0,PHL,0.03761632472742349
2019.0,PHL,0.03880012151785195
2020.0,PHL,0.03792064807688197
2021.0,PHL,0.026077686304536957
2022.0,PHL,0.030589686318611104
2023.0,PHL,0.05885938213517269
2024.0,PHL,0.048675682938968144
2025.0,PHL,0.0495332955615595
2010.0,POL,0.038192089879885316
2011.0,POL,0.023711932629036408
2012.0,POL,0.026965181692503393
2013.0,POL,0.022110389681377757
2014.0,POL,0.13712268260618052
2015.0,POL,0.06916598440147936
2016.0,POL,0.09487279287228982
2017.0,POL,0.07600001059472561
2018.0,POL,0.07417188305407763
2019.0,POL,0.07064726017415524
2020.0,POL,0.05951321745912234
2021.0,POL,0.15414279699325562
2022.0,POL,0.6736554565529028
2023.0,POL,0.21994574864705405
2024.0,POL,0.1640870769818624
2025.0,POL,0.24407185552020869
2010.0,PRT,0.04381025730011364
2011.0,PRT,0.03355215551952521
2012.0,PRT,0.01862937945406884
2013.0,PRT,0.010693513225608816
2014.0,PRT,0.018095328006893396
2015.0,PRT,0.023691170460854966
2016.0,PRT,0.025777318126832444
2017.0,PRT,0.023041576069469254
2018.0,PRT,0.013757176037567357
2019.0,PRT,0.01471258862875402
2020.0,PRT,0.011928610891724626
2021.0,PRT,0.011788071986908713
2022.0,PRT,0.02577875255762289
2023.0,PRT,0.01975404502203067
2024.0,PRT,0.01909371135601153
2025.0,PRT,0.02828451804816723
2010.0,RUS,0.4779887894789378
2011.0,RUS,0.38579294582207996
2012.0,RUS,0.5520463933547338
2013.0,RUS,0.5262409274776777
2014.0,RUS,1.140709675848484
2015.0,RUS,0.9252122243245443
2016.0,RUS,0.8852940797805786
2017.0,RUS,1.0034066289663315
2018.0,RUS,1.0846493194500606
2019.0,RUS,0.8034096782406172
2020.0,RUS,0.5939399724205335
2021.0,RUS,0.8210842336217562
2022.0,RUS,3.6903865734736123
2023.0,RUS,1.9004902243614197
2024.0,RUS,1.6243084420760472
2025.0,RUS,1.6456609169642131
2010.0,SAU,0.12119696165124576
2011.0,SAU,0.22922061228503784
2012.0,SAU,0.21844214387238026
2013.0,SAU,0.18588176369667053
2014.0,SAU,0.19785437795023122
2015.0,SAU,0.38556884229183197
2016.0,SAU,0.2692321315407753
2017.0,SAU,0.32512681062022847
2018.0,SAU,0.3560729033003251
2019.0,SAU,0.3969418623795112
2020.0,SAU,0.17820444082220396
2021.0,SAU,0.12571989869078
2022.0,SAU,0.21413254737854004
2023.0,SAU,0.2899487782269716
2024.0,SAU,0.2709872213502725
2025.0,SAU,0.36319784199198085
2010.0,SWE,0.05217911427219709
2011.0,SWE,0.033369674192120634
2012.0,SWE,0.02743529132567346
2013.0,SWE,0.041995145419302084
2014.0,SWE,0.04441375844180584
2015.0,SWE,0.05104499302494029
2016.0,SWE,0.04940372984856367
2017.0,SWE,0.06403383115927379
2018.0,SWE,0.06744525860995054
2019.0,SWE,0.058559099212288857
2020.0,SWE,0.05076498165726662
2021.0,SWE,0.05551378925641378
2022.0,SWE,0.23424417773882547
2023.0,SWE,0.1410391079261899
2024.0,SWE,0.10653542540967464
2025.0,SWE,0.1271880560865005
2010.0,THA,0.062331202595184244
2011.0,THA,0.02965446359788378
2012.0,THA,0.04913662482673923
2013.0,THA,0.02253787956821422
2014.0,THA,0.044080758932977915
2015.0,THA,0.02668342013688137
2016.0,THA,0.0232152248499915
2017.0,THA,0.023810435513344903
2018.0,THA,0.02963256762207796
2019.0,THA,0.03432043680610756
2020.0,THA,0.026054423535242677
2021.0,THA,0.045479781770457826
2022.0,THA,0.02903445018455386
2023.0,THA,0.04709241364616901
2024.0,THA,0.03066811617463827
2025.0,THA,0.06866364010299246
2010.0,TUN,0.0045721938367933035
2011.0,TUN,0.22604588977992535
2012.0,TUN,0.0615368423362573
2013.0,TUN,0.04855637776199728
2014.0,TUN,0.03081894852221012
2015.0,TUN,0.0693604201854517
2016.0,TUN,0.06084472049648563
2017.0,TUN,0.0368917325977236
2018.0,TUN,0.01498426943241308
2019.0,TUN,0.009721303824335337
2020.0,TUN,0.012500852230004966
2021.0,TUN,0.011398451868444681
2022.0,TUN,0.014589791147348782
2023.0,TUN,0.024070397252216935
2024.0,TUN,0.010024652311888834
2025.0,TUN,0.010914581711404026
2010.0,TUR,0.20836004614830017
2011.0,TUR,0.2987184536953767
2012.0,TUR,0.3827226758003235
2013.0,TUR,0.22466179293890795
2014.0,TUR,0.2677768984188636
2015.0,TUR,0.4139356439312299
2016.0,TUR,0.4967547158400218
2017.0,TUR,0.3276424668729305
2018.0,TUR,0.3809022655089696
2019.0,TUR,0.3571335809926192
2020.0,TUR,0.27206149759391945
2021.0,TUR,0.1915349687139193
2022.0,TUR,0.44520217925310135
2023.0,TUR,0.31477606544891995
2024.0,TUR,0.31854213401675224
2025.0,TUR,0.3682503364980221
2010.0,UKR,0.03227622073609382
2011.0,UKR,0.01800042138590167
2012.0,UKR,0.014568226897002509
2013.0,UKR,0.02314778883010149
2014.0,UKR,0.9183959526320299
2015.0,UKR,0.3581829605003198
2016.0,UKR,0.1931895719220241
2017.0,UKR,0.21933305698136488
2018.0,UKR,0.18444394816954932
2019.0,UKR,0.13224919916441044
2020.0,UKR,0.13508505125840506
2021.0,UKR,0.34528034552931786
2022.0,UKR,3.608550548553467
2023.0,UKR,1.748040457566579
2024.0,UKR,1.4079735179742177
2025.0,UKR,1.3985109130541484
2010.0,USA,1.8447958429654439
2011.0,USA,1.8582544426123302
2012.0,USA,1.697927176952362
2013.0,USA,1.8251022398471832
2014.0,USA,2.1523757676283517
2015.0,USA,2.349627286195755
2016.0,USA,2.1954070230325065
2017.0,USA,2.6276273926099143
2018.0,USA,2.4772476653258004
2019.0,USA,2.2939681708812714
2020.0,USA,1.736940046151479
2021.0,USA,1.852918306986491
2022.0,USA,3.531858503818512
2023.0,USA,2.8217913111050925
2024.0,USA,3.147448639074961
2025.0,USA,3.6125444173812866
2010.0,VEN,0.032985645812004805
2011.0,VEN,0.025167356089999277
2012.0,VEN,0.027010768419131637
2013.0,VEN,0.01652637739122535
2014.0,VEN,0.03087017374734084
2015.0,VEN,0.03691344351197282
2016.0,VEN,0.028886846189076703
2017.0,VEN,0.07984368945471942
2018.0,VEN,0.08361523474256198
2019.0,VEN,0.20026349648833275
2020.0,VEN,0.08260731880242626
2021.0,VEN,0.04275952357177933
2022.0,VEN,0.07285933134456475
2023.0,VEN,0.04980337910819799
2024.0,VEN,0.07322315716495116
2025.0,VEN,0.23745410051196814
2010.0,VNM,0.015233255069081983
2011.0,VNM,0.010749705892521888
2012.0,VNM,0.012887640312934915
2013.0,VNM,0.015104956924915314
2014.0,VNM,0.022133775365849335
2015.0,VNM,0.022653628528739016
2016.0,VNM,0.025555169985940058
2017.0,VNM,0.025981970441838104
2018.0,VNM,0.022070975741371512
2019.0,VNM,0.05960093097140392
2020.0,VNM,0.023864950868301094
2021.0,VNM,0.05985877631853024
2022.0,VNM,0.06418013013899326
2023.0,VNM,0.07716279616579413
2024.0,VNM,0.06459815753623843
2025.0,VNM,0.07643705664668232
2010.0,ZAF,0.0517154053474466
2011.0,ZAF,0.06307155406102538
2012.0,ZAF,0.045230346731841564
2013.0,ZAF,0.05038480802128712
2014.0,ZAF,0.043285321133832134
2015.0,ZAF,0.04978320219864448
2016.0,ZAF,0.033939077286049724
2017.0,ZAF,0.04386384148771564
2018.0,ZAF,0.05278820393141359
2019.0,ZAF,0.029156764270737767
2020.0,ZAF,0.03591666816888998
2021.0,ZAF,0.051527132435391344
2022.0,ZAF,0.05857062774399916
2023.0,ZAF,0.09585023516168197
2024.0,ZAF,0.1289473824823896
2025.0,ZAF,0.09302779380232096
